feature1,feature2,feature3,feature4,feature5,feature6,Species
1,5.1,3.5,1.4,0.565839971,0.2,1
2,4.9,3,1.4,0.141260015,0.2,1
3,4.7,3.2,1.3,0.469500435,0.2,1
4,4.6,3.1,1.5,0.407102513,0.2,1
5,5,3.6,1.4,0.446531943,0.2,1
6,5.4,3.9,1.7,0.693939137,0.4,1
7,4.6,3.4,1.4,0.245847534,0.3,1
8,5,3.4,1.5,0.232892934,0.2,1
9,4.4,2.9,1.4,0.126622274,0.2,1
10,4.9,3.1,1.5,0.551057761,0.1,1
11,5.4,3.7,1.5,0.547775833,0.2,1
12,4.8,3.4,1.6,0.097336367,0.2,1
13,4.8,3,1.4,0.320625517,0.1,1
14,4.3,3,1.1,0.17067807,0.1,1
15,5.8,4,1.2,0.853498432,0.2,1
16,5.7,4.4,1.5,0.354472251,0.4,1
17,5.4,3.9,1.3,0.530657226,0.4,1
18,5.1,3.5,1.4,0.340342481,0.3,1
19,5.7,3.8,1.7,0.893338801,0.3,1
20,5.1,3.8,1.5,0.116114734,0.3,1
21,5.4,3.4,1.7,0.838364938,0.2,1
22,5.1,3.7,1.5,0.276023976,0.4,1
23,4.6,3.6,1,0.242963366,0.2,1
24,5.1,3.3,1.7,0.348204421,0.5,1
25,4.8,3.4,1.9,0.162310315,0.2,1
26,5,3,1.6,0.811152969,0.2,1
27,5,3.4,1.6,0.068584156,0.4,1
28,5.2,3.5,1.5,0.735233645,0.2,1
29,5.2,3.4,1.4,0.75938836,0.2,1
30,4.7,3.2,1.6,0.062836733,0.2,1
31,4.8,3.1,1.6,0.796942054,0.2,1
32,5.4,3.4,1.5,0.095009488,0.4,1
33,5.2,4.1,1.5,0.029975005,0.1,1
34,5.5,4.2,1.4,0.901613213,0.2,1
35,4.9,3.1,1.5,0.738673113,0.2,1
36,5,3.2,1.2,0.096219842,0.2,1
37,5.5,3.5,1.3,0.586281714,0.2,1
38,4.9,3.6,1.4,0.375119305,0.1,1
39,4.4,3,1.3,0.775218986,0.2,1
40,5.1,3.4,1.5,0.829339077,0.2,1
41,5,3.5,1.3,0.853104026,0.3,1
42,4.5,2.3,1.3,0.465394989,0.3,1
43,4.4,3.2,1.3,0.436221034,0.2,1
44,5,3.5,1.6,0.624490996,0.6,1
45,5.1,3.8,1.9,0.91145377,0.4,1
46,4.8,3,1.4,0.770977008,0.3,1
47,5.1,3.8,1.6,0.8717035,0.2,1
48,4.6,3.2,1.4,0.16403991,0.2,1
49,5.3,3.7,1.5,0.890438157,0.2,1
50,5,3.3,1.4,0.410371886,0.2,1
51,7,3.2,4.7,0.641230464,1.4,2
52,6.4,3.2,4.5,0.117759567,1.5,2
53,6.9,3.1,4.9,0.847341975,1.5,2
54,5.5,2.3,4,0.91165466,1.3,2
55,6.5,2.8,4.6,0.156549823,1.5,2
56,5.7,2.8,4.5,0.154199285,1.3,2
57,6.3,3.3,4.7,0.72740186,1.6,2
58,4.9,2.4,3.3,0.542099681,1,2
59,6.6,2.9,4.6,0.128147309,1.3,2
60,5.2,2.7,3.9,0.833992321,1.4,2
61,5,2,3.5,0.530616826,1,2
62,5.9,3,4.2,0.802048543,1.5,2
63,6,2.2,4,0.082740069,1,2
64,6.1,2.9,4.7,0.224641624,1.4,2
65,5.6,2.9,3.6,0.852400051,1.3,2
66,6.7,3.1,4.4,0.6252552,1.4,2
67,5.6,3,4.5,0.708802737,1.5,2
68,5.8,2.7,4.1,0.114559929,1,2
69,6.2,2.2,4.5,0.923929294,1.5,2
70,5.6,2.5,3.9,0.788138594,1.1,2
71,5.9,3.2,4.8,0.662635482,1.8,2
72,6.1,2.8,4,0.086889056,1.3,2
73,6.3,2.5,4.9,0.81961881,1.5,2
74,6.1,2.8,4.7,0.995499964,1.2,2
75,6.4,2.9,4.3,0.162889507,1.3,2
76,6.6,3,4.4,0.913296639,1.4,2
77,6.8,2.8,4.8,0.607307132,1.4,2
78,6.7,3,5,0.222746945,1.7,2
79,6,2.9,4.5,0.691582038,1.5,2
80,5.7,2.6,3.5,0.70301423,1,2
81,5.5,2.4,3.8,0.949559429,1.1,2
82,5.5,2.4,3.7,0.042249023,1,2
83,5.8,2.7,3.9,0.115155727,1.2,2
84,6,2.7,5.1,0.641022702,1.6,2
85,5.4,3,4.5,0.777521128,1.5,2
86,6,3.4,4.5,0.048070747,1.6,2
87,6.7,3.1,4.7,0.684102991,1.5,2
88,6.3,2.3,4.4,0.425177266,1.3,2
89,5.6,3,4.1,0.767574519,1.3,2
90,5.5,2.5,4,0.361507129,1.3,2
91,5.5,2.6,4.4,0.198627284,1.2,2
92,6.1,3,4.6,0.904196293,1.4,2
93,5.8,2.6,4,0.105818248,1.2,2
94,5,2.3,3.3,0.574338895,1,2
95,5.6,2.7,4.2,0.242353076,1.3,2
96,5.7,3,4.2,0.721229077,1.2,2
97,5.7,2.9,4.2,0.623472786,1.3,2
98,6.2,2.9,4.3,0.455077596,1.3,2
99,5.1,2.5,3,0.783286053,1.1,2
100,5.7,2.8,4.1,0.337682649,1.3,2
101,6.3,3.3,6,0.152180468,2.5,3
102,5.8,2.7,5.1,0.623935394,1.9,3
103,7.1,3,5.9,0.276582197,2.1,3
104,6.3,2.9,5.6,0.01597254,1.8,3
105,6.5,3,5.8,0.973032411,2.2,3
106,7.6,3,6.6,0.114281177,2.1,3
107,4.9,2.5,4.5,0.228732497,1.7,3
108,7.3,2.9,6.3,0.111459358,1.8,3
109,6.7,2.5,5.8,0.973491228,1.8,3
110,7.2,3.6,6.1,0.15377906,2.5,3
111,6.5,3.2,5.1,0.694901757,2,3
112,6.4,2.7,5.3,0.122845165,1.9,3
113,6.8,3,5.5,0.718025655,2.1,3
114,5.7,2.5,5,0.907961912,2,3
115,5.8,2.8,5.1,0.738622436,2.4,3
116,6.4,3.2,5.3,0.232136622,2.3,3
117,6.5,3,5.5,0.21633991,1.8,3
118,7.7,3.8,6.7,0.716536765,2.2,3
119,7.7,2.6,6.9,0.787572901,2.3,3
120,6,2.2,5,0.40685474,1.5,3
121,6.9,3.2,5.7,0.809573329,2.3,3
122,5.6,2.8,4.9,0.061316446,2,3
123,7.7,2.8,6.7,0.182432372,2,3
124,6.3,2.7,4.9,0.275154805,1.8,3
125,6.7,3.3,5.7,0.953784944,2.1,3
126,7.2,3.2,6,0.159465755,1.8,3
127,6.2,2.8,4.8,0.359012314,1.8,3
128,6.1,3,4.9,0.331436347,1.8,3
129,6.4,2.8,5.6,0.821911002,2.1,3
130,7.2,3,5.8,0.154725182,1.6,3
131,7.4,2.8,6.1,0.530133645,1.9,3
132,7.9,3.8,6.4,0.383188387,2,3
133,6.4,2.8,5.6,0.941032201,2.2,3
134,6.3,2.8,5.1,0.951568585,1.5,3
135,6.1,2.6,5.6,0.994322698,1.4,3
136,7.7,3,6.1,0.377141811,2.3,3
137,6.3,3.4,5.6,0.381030408,2.4,3
138,6.4,3.1,5.5,0.669386884,1.8,3
139,6,3,4.8,0.125912351,1.8,3
140,6.9,3.1,5.4,0.416634506,2.1,3
141,6.7,3.1,5.6,0.126344678,2.4,3
142,6.9,3.1,5.1,0.508596923,2.3,3
143,5.8,2.7,5.1,0.905632201,1.9,3
144,6.8,3.2,5.9,0.700417094,2.3,3
145,6.7,3.3,5.7,0.532242507,2.5,3
146,6.7,3,5.2,0.61996783,2.3,3
147,6.3,2.5,5,0.117455508,1.9,3
148,6.5,3,5.2,0.135139008,2,3
149,6.2,3.4,5.4,0.416023308,2.3,3
150,5.9,3,5.1,0.711040461,1.8,3
